block,condition,auc,std_wtw,id,sess,key
1,LP,3.574763426706815,2.554185289322734,s1038,2,"('s1038', 2)"
2,HP,8.420098606116126,4.156627777891655,s1038,2,"('s1038', 2)"
1,LP,6.374934814361098,1.6137320811163431,s1040,2,"('s1040', 2)"
2,HP,8.56381134929389,2.158812093638909,s1040,2,"('s1040', 2)"
1,LP,7.702474813609699,1.53042054098298,s1041,2,"('s1041', 2)"
2,HP,7.898060441312927,1.6039624632674276,s1041,2,"('s1041', 2)"
1,LP,6.26840618508484,3.5843163200231296,s1042,2,"('s1042', 2)"
2,HP,6.633195563961076,3.699767080873328,s1042,2,"('s1042', 2)"
1,LP,11.868939393939394,0.7747757998772051,s1043,2,"('s1043', 2)"
2,HP,11.981923076923078,0.14461538461538437,s1043,2,"('s1043', 2)"
1,LP,6.185518310774812,1.6858753534217488,s1044,2,"('s1044', 2)"
2,HP,10.161065784040952,2.5764618499623735,s1044,2,"('s1044', 2)"
1,LP,9.427049907932046,3.075197775384322,s1046,2,"('s1046', 2)"
2,HP,9.708179343043472,2.892952447912042,s1046,2,"('s1046', 2)"
1,LP,5.585337360045203,1.0805154386769598,s1047,2,"('s1047', 2)"
2,HP,5.724573043860744,1.063835703225252,s1047,2,"('s1047', 2)"
1,LP,5.000598137148918,1.5659128438373993,s1048,2,"('s1048', 2)"
2,HP,6.8958764273601165,1.619790684137979,s1048,2,"('s1048', 2)"
1,LP,5.018161622792922,1.3986108248491507,s1049,2,"('s1049', 2)"
2,HP,6.004483519948441,1.33574212581467,s1049,2,"('s1049', 2)"
1,LP,4.759532904252924,3.7698899677741387,s1050,2,"('s1050', 2)"
2,HP,6.670646475230248,3.876904031281331,s1050,2,"('s1050', 2)"
1,LP,5.49009899783001,2.7089685790326907,s1051,2,"('s1051', 2)"
2,HP,7.1283442418945,2.950803306759221,s1051,2,"('s1051', 2)"
1,LP,5.480644390630653,1.0467858297711492,s1053,2,"('s1053', 2)"
2,HP,7.7253906504010645,1.0017219984012466,s1053,2,"('s1053', 2)"
1,LP,11.745466778135102,1.2773493529142437,s1054,2,"('s1054', 2)"
2,HP,11.645307287866341,1.6156911333271153,s1054,2,"('s1054', 2)"
1,LP,2.184100748810722,1.3095075613184526,s1055,2,"('s1055', 2)"
2,HP,3.5061591715810727,2.2142621703945826,s1055,2,"('s1055', 2)"
1,LP,6.411406587810601,3.5000756667414805,s1056,2,"('s1056', 2)"
2,HP,8.000045502970654,2.982444743951701,s1056,2,"('s1056', 2)"
1,LP,3.744721827868797,2.011276232455262,s1057,2,"('s1057', 2)"
2,HP,4.790202257303319,2.1970940400528147,s1057,2,"('s1057', 2)"
1,LP,9.954638013261736,2.0666116777128813,s1058,2,"('s1058', 2)"
2,HP,10.612098228194025,1.886644615289324,s1058,2,"('s1058', 2)"
1,LP,7.95942392020787,1.8920729349481185,s1059,2,"('s1059', 2)"
2,HP,9.282443015795659,1.9699325788580537,s1059,2,"('s1059', 2)"
1,LP,3.9286200923293846,1.524654850351085,s1060,2,"('s1060', 2)"
2,HP,4.744766482360352,1.4041990097095132,s1060,2,"('s1060', 2)"
1,LP,3.876420425330641,3.179626088779529,s1061,2,"('s1061', 2)"
2,HP,5.835231017457093,3.7178665800409,s1061,2,"('s1061', 2)"
1,LP,6.293124166560033,1.808302873154248,s1062,2,"('s1062', 2)"
2,HP,7.672672362912273,1.2212444934346218,s1062,2,"('s1062', 2)"
1,LP,1.0559120694409634,0.4043345561872219,s1063,2,"('s1063', 2)"
2,HP,1.4867211926882833,0.45085428582080905,s1063,2,"('s1063', 2)"
1,LP,5.79428506844873,2.889422290007288,s1064,2,"('s1064', 2)"
2,HP,9.031170003398367,3.775613601195792,s1064,2,"('s1064', 2)"
1,LP,6.469445649456633,2.6264067417313552,s1065,2,"('s1065', 2)"
2,HP,10.285925729388701,2.3503903490312252,s1065,2,"('s1065', 2)"
1,LP,3.7570799231852554,1.107068962820711,s1066,2,"('s1066', 2)"
2,HP,4.5058321497119325,1.0514476253368803,s1066,2,"('s1066', 2)"
1,LP,1.9024386648962797,0.8446522802296915,s1067,2,"('s1067', 2)"
2,HP,2.0473962660046516,0.8998260030699035,s1067,2,"('s1067', 2)"
1,LP,4.961269605898885,2.0959236477207894,s1068,2,"('s1068', 2)"
2,HP,6.3357154395186095,1.970879167209533,s1068,2,"('s1068', 2)"
1,LP,1.4437114234225379,1.8659440798459326,s1069,2,"('s1069', 2)"
2,HP,4.464289662794674,4.730304468694347,s1069,2,"('s1069', 2)"
1,LP,2.2698406493551007,0.9696648106878764,s1072,2,"('s1072', 2)"
2,HP,3.8404211350947945,2.5644876606828335,s1072,2,"('s1072', 2)"
1,LP,3.997339992394894,1.9897811899474145,s1073,2,"('s1073', 2)"
2,HP,6.434412169698675,2.7159372853360524,s1073,2,"('s1073', 2)"
1,LP,6.8861012088682925,3.515112431045496,s1074,2,"('s1074', 2)"
2,HP,11.115014489160142,2.2135622986656585,s1074,2,"('s1074', 2)"
1,LP,2.5001048290026007,1.1040640762168497,s1075,2,"('s1075', 2)"
2,HP,4.153138232187279,1.5389941421667839,s1075,2,"('s1075', 2)"
1,LP,3.907891537561875,1.984697246152893,s1076,2,"('s1076', 2)"
2,HP,7.205369513530286,3.3540272107189617,s1076,2,"('s1076', 2)"
1,LP,5.790763426472948,3.1553049801886495,s1078,2,"('s1078', 2)"
2,HP,6.581157833539604,3.150744549506168,s1078,2,"('s1078', 2)"
1,LP,5.556003210055811,1.8364994192597943,s1079,2,"('s1079', 2)"
2,HP,6.807279641799188,1.8944196805751017,s1079,2,"('s1079', 2)"
1,LP,10.554506738137416,2.728437624982787,s1080,2,"('s1080', 2)"
2,HP,10.799893236202049,2.47969518044829,s1080,2,"('s1080', 2)"
1,LP,4.098320382401257,1.5981190373688148,s1081,2,"('s1081', 2)"
2,HP,5.228154806510302,2.139107348574815,s1081,2,"('s1081', 2)"
1,LP,9.077667681443481,3.442314419429912,s1087,2,"('s1087', 2)"
2,HP,9.805480392810297,3.24374149962795,s1087,2,"('s1087', 2)"
1,LP,3.462267744358415,1.8582259210390162,s1088,2,"('s1088', 2)"
2,HP,3.6182079347164873,1.9174698984255396,s1088,2,"('s1088', 2)"
1,LP,3.9337673545861263,2.241304086145411,s1089,2,"('s1089', 2)"
2,HP,4.145376237762998,2.40151673516298,s1089,2,"('s1089', 2)"
1,LP,4.321449806549621,1.5517834489140945,s1090,2,"('s1090', 2)"
2,HP,7.681489991027606,3.5160432683449203,s1090,2,"('s1090', 2)"
1,LP,3.2686306451180003,1.5099750204260491,s1091,2,"('s1091', 2)"
2,HP,4.639565281955262,2.074688131886159,s1091,2,"('s1091', 2)"
1,LP,11.44922455978598,1.645591941733126,s1092,2,"('s1092', 2)"
2,HP,11.635372455695002,1.3600896029753937,s1092,2,"('s1092', 2)"
1,LP,6.640774726962467,2.7911024864047116,s1094,2,"('s1094', 2)"
2,HP,7.842072911193618,2.7095701143243276,s1094,2,"('s1094', 2)"
1,LP,8.511759258863211,4.478504975570032,s1095,2,"('s1095', 2)"
2,HP,8.791852844144993,4.66791547865893,s1095,2,"('s1095', 2)"
1,LP,6.319899780455421,2.758489171979666,s1097,2,"('s1097', 2)"
2,HP,9.496876218427563,3.385422224193171,s1097,2,"('s1097', 2)"
1,LP,7.537812501462069,3.0511501621018473,s1099,2,"('s1099', 2)"
2,HP,9.654545289202938,2.9118367208017246,s1099,2,"('s1099', 2)"
1,LP,3.818083600910468,3.2774947698850276,s1101,2,"('s1101', 2)"
2,HP,3.914940539647474,3.482674911532483,s1101,2,"('s1101', 2)"
1,LP,4.746246651469645,3.488486783197242,s1102,2,"('s1102', 2)"
2,HP,5.97210599139765,3.9138935339513354,s1102,2,"('s1102', 2)"
1,LP,5.618432672477565,1.7523583559252855,s1103,2,"('s1103', 2)"
2,HP,6.524771861654338,1.419948721839383,s1103,2,"('s1103', 2)"
1,LP,9.54207620062642,2.9837134653993127,s1105,2,"('s1105', 2)"
2,HP,10.311941811348614,2.540469977726313,s1105,2,"('s1105', 2)"
1,LP,3.2314321365195653,1.6558952959262263,s1106,2,"('s1106', 2)"
2,HP,4.639099679466028,2.2314992964802154,s1106,2,"('s1106', 2)"
1,LP,3.1547860299789834,1.9522643864470575,s1107,2,"('s1107', 2)"
2,HP,6.356107593560978,3.2636237667302446,s1107,2,"('s1107', 2)"
1,LP,2.2635564594982363,1.157603114491692,s1108,2,"('s1108', 2)"
2,HP,2.292891360271233,1.1668709007950846,s1108,2,"('s1108', 2)"
1,LP,5.813258129128789,2.8920417537980665,s1109,2,"('s1109', 2)"
2,HP,8.67466526472641,4.549612982618297,s1109,2,"('s1109', 2)"
1,LP,2.3699393993468356,1.0165175915494291,s1110,2,"('s1110', 2)"
2,HP,2.9469516872960257,1.4098643072870696,s1110,2,"('s1110', 2)"
1,LP,5.974274331119657,3.1104804900893424,s1111,2,"('s1111', 2)"
2,HP,8.30855886582531,3.6770144879399362,s1111,2,"('s1111', 2)"
1,LP,2.2858502256538813,1.1030182720026478,s1112,2,"('s1112', 2)"
2,HP,3.1427459893663183,1.271456654188567,s1112,2,"('s1112', 2)"
1,LP,4.7942733628708325,1.1553798642314281,s1114,2,"('s1114', 2)"
2,HP,5.05456976712711,1.175413674487662,s1114,2,"('s1114', 2)"
1,LP,2.9040107614002566,2.068778807388438,s1115,2,"('s1115', 2)"
2,HP,4.354851263907538,3.5203178103808144,s1115,2,"('s1115', 2)"
1,LP,5.553461003499702,1.5424365449346593,s1116,2,"('s1116', 2)"
2,HP,7.565085815369429,1.6246245625036628,s1116,2,"('s1116', 2)"
1,LP,4.6612967202762965,1.7967830451386884,s1117,2,"('s1117', 2)"
2,HP,5.2146029959931735,1.797086032472506,s1117,2,"('s1117', 2)"
1,LP,10.915815222452123,2.04395303384353,s1118,2,"('s1118', 2)"
2,HP,11.076253340758099,2.0474796767040986,s1118,2,"('s1118', 2)"
1,LP,10.655591866845556,2.441191056288746,s1119,2,"('s1119', 2)"
2,HP,10.948441588026279,2.2972599191982646,s1119,2,"('s1119', 2)"
1,LP,8.915510083188241,3.888569856823179,s1120,2,"('s1120', 2)"
2,HP,9.035183826028923,3.8095322914210543,s1120,2,"('s1120', 2)"
1,LP,9.237225950451966,3.236470363446937,s1121,2,"('s1121', 2)"
2,HP,9.841551799138267,3.035969611411188,s1121,2,"('s1121', 2)"
1,LP,7.744712748591766,3.978132672248826,s1122,2,"('s1122', 2)"
2,HP,7.763215041421491,4.028620208304793,s1122,2,"('s1122', 2)"
1,LP,10.140616974805967,2.4231096803778245,s1123,2,"('s1123', 2)"
2,HP,10.709183253687181,2.5560133324400076,s1123,2,"('s1123', 2)"
1,LP,3.5933805141226918,1.0620595833466224,s1124,2,"('s1124', 2)"
2,HP,4.0880774572275485,1.1194850863829102,s1124,2,"('s1124', 2)"
1,LP,7.293959484107705,2.2666537945263516,s1125,2,"('s1125', 2)"
2,HP,8.007414679292825,2.0794737484442414,s1125,2,"('s1125', 2)"
1,LP,2.3336693845891334,1.4637042046062505,s1127,2,"('s1127', 2)"
2,HP,4.28372790613088,4.050123021064428,s1127,2,"('s1127', 2)"
1,LP,3.5282100107451884,1.6396697340051531,s1128,2,"('s1128', 2)"
2,HP,4.943712857951935,1.6815449104562823,s1128,2,"('s1128', 2)"
1,LP,4.072907489720049,1.8887436568568785,s1129,2,"('s1129', 2)"
2,HP,5.065903924474709,2.0383582620467977,s1129,2,"('s1129', 2)"
1,LP,3.329862710152016,1.5982477074843366,s1130,2,"('s1130', 2)"
2,HP,5.287783082381775,2.5215788518639597,s1130,2,"('s1130', 2)"
1,LP,3.952885212807538,1.1457826959274902,s1131,2,"('s1131', 2)"
2,HP,4.776021770444771,0.9340686343238213,s1131,2,"('s1131', 2)"
1,LP,11.045736609607893,2.32263401601436,s1133,2,"('s1133', 2)"
2,HP,11.187772899081562,2.050676536804752,s1133,2,"('s1133', 2)"
1,LP,6.1384931883619736,2.4023083824529947,s1136,2,"('s1136', 2)"
2,HP,9.278055322075218,3.4934307416827357,s1136,2,"('s1136', 2)"
1,LP,10.520261636889245,2.427122158453286,s1137,2,"('s1137', 2)"
2,HP,10.755067710346832,2.332379449777006,s1137,2,"('s1137', 2)"
1,LP,6.57146072569166,4.174915074300847,s1138,2,"('s1138', 2)"
2,HP,6.962099036177973,4.2141562618392765,s1138,2,"('s1138', 2)"
1,LP,5.539950330972886,1.8436445280264953,s1139,2,"('s1139', 2)"
2,HP,6.547491595205415,1.3178016443873974,s1139,2,"('s1139', 2)"
1,LP,4.682265176037948,2.419719151528765,s1140,2,"('s1140', 2)"
2,HP,8.75601736924886,3.297376187602609,s1140,2,"('s1140', 2)"
1,LP,10.661431421427718,1.4939662715298498,s1141,2,"('s1141', 2)"
2,HP,11.67060017176252,0.8674150098614648,s1141,2,"('s1141', 2)"
1,LP,10.017376756117567,2.3220872606234844,s1142,2,"('s1142', 2)"
2,HP,11.413909891594912,1.2645986632235433,s1142,2,"('s1142', 2)"
1,LP,5.629289794858485,1.4584755618874439,s1143,2,"('s1143', 2)"
2,HP,5.610457137195338,1.5315109380450385,s1143,2,"('s1143', 2)"
1,LP,3.872706902038388,1.2721419005109718,s1146,2,"('s1146', 2)"
2,HP,6.454131943008936,1.589727154421066,s1146,2,"('s1146', 2)"
1,LP,5.599818995968181,1.8013965383548551,s1148,2,"('s1148', 2)"
2,HP,8.027567110194068,2.1172779973192695,s1148,2,"('s1148', 2)"
1,LP,4.114246011887514,2.400644852308199,s1149,2,"('s1149', 2)"
2,HP,8.574345045662442,3.8562089132792194,s1149,2,"('s1149', 2)"
1,LP,9.600992916813189,2.06859717225882,s1150,2,"('s1150', 2)"
2,HP,10.325504969214343,1.717595703007883,s1150,2,"('s1150', 2)"
1,LP,3.110544003500583,1.5825675933429735,s1151,2,"('s1151', 2)"
2,HP,4.123158117886983,1.855232068508861,s1151,2,"('s1151', 2)"
1,LP,4.826052171214554,4.0952703148244565,s1153,2,"('s1153', 2)"
2,HP,4.67840226876101,4.005462999408462,s1153,2,"('s1153', 2)"
1,LP,3.6882174712077456,1.3864289043815003,s1154,2,"('s1154', 2)"
2,HP,4.645659504001381,1.6778025973026434,s1154,2,"('s1154', 2)"
1,LP,2.8291583427262017,0.9737232042960088,s1155,2,"('s1155', 2)"
2,HP,3.4055257128143417,1.2884225952653625,s1155,2,"('s1155', 2)"
1,LP,7.9368023114533175,2.9390029351333893,s1156,2,"('s1156', 2)"
2,HP,8.181804839192592,2.6943092114379086,s1156,2,"('s1156', 2)"
1,LP,9.839055612349508,3.1591270847902164,s1157,2,"('s1157', 2)"
2,HP,10.394483415426974,2.7455669647291243,s1157,2,"('s1157', 2)"
1,LP,1.2242546415303455,0.6841552077348453,s1159,2,"('s1159', 2)"
2,HP,1.8564774148319827,1.6377275787833203,s1159,2,"('s1159', 2)"
1,LP,2.8185832694254045,1.3940993462183786,s1160,2,"('s1160', 2)"
2,HP,3.3505366954649864,1.5696702301341088,s1160,2,"('s1160', 2)"
1,LP,4.033787203684999,1.508397345955236,s1161,2,"('s1161', 2)"
2,HP,5.90608659001161,1.9775726565937202,s1161,2,"('s1161', 2)"
1,LP,4.6495317284234625,2.143936866100143,s1162,2,"('s1162', 2)"
2,HP,5.080327170680642,2.1737573468066356,s1162,2,"('s1162', 2)"
1,LP,6.089986226649247,2.9799690927585596,s1163,2,"('s1163', 2)"
2,HP,8.99745030072867,3.8507894707893824,s1163,2,"('s1163', 2)"
1,LP,7.941194129757274,2.9294761221577033,s1164,2,"('s1164', 2)"
2,HP,10.464472911974493,2.8490080070438872,s1164,2,"('s1164', 2)"
1,LP,3.6830595971836217,2.1481478363443625,s1167,2,"('s1167', 2)"
2,HP,7.957412607120415,3.560925795061734,s1167,2,"('s1167', 2)"
1,LP,3.5298784882240355,2.173349444589591,s1168,2,"('s1168', 2)"
2,HP,7.097846219997349,4.093650170161854,s1168,2,"('s1168', 2)"
1,LP,8.285127818107695,2.8358535560234754,s1169,2,"('s1169', 2)"
2,HP,8.542189680562727,2.888450383067549,s1169,2,"('s1169', 2)"
1,LP,2.5549022836426287,1.1345804400328594,s1170,2,"('s1170', 2)"
2,HP,3.7311949612232893,1.0501293889723589,s1170,2,"('s1170', 2)"
1,LP,2.7304432511952426,1.208087426213725,s1171,2,"('s1171', 2)"
2,HP,4.388503094448033,1.4436385696751723,s1171,2,"('s1171', 2)"
1,LP,5.983324686791584,1.373192384172007,s1172,2,"('s1172', 2)"
2,HP,8.475355978933127,1.8824933686616707,s1172,2,"('s1172', 2)"
1,LP,6.237671182767893,2.15036670878017,s1173,2,"('s1173', 2)"
2,HP,7.615198359574971,2.431678024451483,s1173,2,"('s1173', 2)"
1,LP,10.581751759554686,3.0349261050618335,s1175,2,"('s1175', 2)"
2,HP,10.976506779582069,2.4928543231892286,s1175,2,"('s1175', 2)"
1,LP,2.569884309053318,1.2828741136849269,s1178,2,"('s1178', 2)"
2,HP,3.1085527268653705,1.4635602983064349,s1178,2,"('s1178', 2)"
1,LP,9.386742682116283,1.4016202882574005,s1179,2,"('s1179', 2)"
2,HP,10.924382842064905,1.3751667435752126,s1179,2,"('s1179', 2)"
1,LP,3.7465215419111075,1.8539965566727012,s1180,2,"('s1180', 2)"
2,HP,5.152820690616063,2.0089423309385843,s1180,2,"('s1180', 2)"
1,LP,6.041666012163455,1.9125981649240296,s1181,2,"('s1181', 2)"
2,HP,6.118737035011764,1.9733381756993584,s1181,2,"('s1181', 2)"
1,LP,8.65973146954005,1.4451269414808103,s1182,2,"('s1182', 2)"
2,HP,8.847128403922113,1.5495546241186995,s1182,2,"('s1182', 2)"
1,LP,8.032656065373194,3.9736193122645282,s1183,2,"('s1183', 2)"
2,HP,8.11194666317198,4.0169426693688965,s1183,2,"('s1183', 2)"
1,LP,4.040713505403687,1.7603443778719998,s1184,2,"('s1184', 2)"
2,HP,7.586190425460378,2.538072583144028,s1184,2,"('s1184', 2)"
1,LP,7.628482117634474,2.8747163812846757,s1185,2,"('s1185', 2)"
2,HP,7.876571594864153,2.959947747260458,s1185,2,"('s1185', 2)"
1,LP,5.398372780460225,3.8350067057604926,s1187,2,"('s1187', 2)"
2,HP,5.73293458631977,4.109256170981214,s1187,2,"('s1187', 2)"
1,LP,6.144483482048742,2.175916937500649,s1188,2,"('s1188', 2)"
2,HP,6.219896736682452,2.1563292430022942,s1188,2,"('s1188', 2)"
1,LP,4.476167567596454,2.6264642048945754,s1189,2,"('s1189', 2)"
2,HP,7.03680481754689,2.7373176073935817,s1189,2,"('s1189', 2)"
1,LP,5.401990800008027,2.459866510554746,s1191,2,"('s1191', 2)"
2,HP,8.742961077166727,3.52592024097383,s1191,2,"('s1191', 2)"
1,LP,3.4524489579481,0.4997068076199481,s1192,2,"('s1192', 2)"
2,HP,3.5008751188138794,0.45039141201497895,s1192,2,"('s1192', 2)"
1,LP,10.413939278793027,2.947038297401978,s1194,2,"('s1194', 2)"
2,HP,10.692657334347832,2.6283628579384333,s1194,2,"('s1194', 2)"
1,LP,6.28956163330769,2.147814221893779,s1195,2,"('s1195', 2)"
2,HP,8.191779197769835,2.903811289644152,s1195,2,"('s1195', 2)"
1,LP,10.478794260351558,2.066921706717958,s1197,2,"('s1197', 2)"
2,HP,10.982036309545524,1.6579687992664056,s1197,2,"('s1197', 2)"
1,LP,9.618993319615669,3.2785003992413166,s1198,2,"('s1198', 2)"
2,HP,10.33070770321024,2.8587546624817675,s1198,2,"('s1198', 2)"
1,LP,11.750904720546524,1.017142622788655,s1199,2,"('s1199', 2)"
2,HP,11.758980488277649,0.8995881656149978,s1199,2,"('s1199', 2)"
1,LP,4.224865687334137,2.0837226133741376,s1201,2,"('s1201', 2)"
2,HP,5.025431583533303,2.070179857837322,s1201,2,"('s1201', 2)"
1,LP,6.429554016997599,2.5148985475701435,s1203,2,"('s1203', 2)"
2,HP,7.987550113261446,2.1844565597872982,s1203,2,"('s1203', 2)"
1,LP,5.389432406620147,3.157011086537306,s1204,2,"('s1204', 2)"
2,HP,9.176162777276945,4.035927165250046,s1204,2,"('s1204', 2)"
1,LP,4.431845264203629,1.6458113593550645,s1205,2,"('s1205', 2)"
2,HP,5.927659395868485,1.3737379322535,s1205,2,"('s1205', 2)"
1,LP,5.3239903178397885,1.6337778763739987,s1206,2,"('s1206', 2)"
2,HP,5.351627646539848,1.6859853322596503,s1206,2,"('s1206', 2)"
1,LP,5.7597406938342175,1.7014750203652462,s1207,2,"('s1207', 2)"
2,HP,6.985304781817929,1.5379851794374841,s1207,2,"('s1207', 2)"
1,LP,7.740162284294156,1.7152953554379184,s1208,2,"('s1208', 2)"
2,HP,7.89396812615467,1.8821160053217383,s1208,2,"('s1208', 2)"
1,LP,3.7766167976834497,1.1621202367387227,s1209,2,"('s1209', 2)"
2,HP,5.57929191901939,1.4247702083042484,s1209,2,"('s1209', 2)"
1,LP,4.182769194517872,1.7732658262945633,s1210,2,"('s1210', 2)"
2,HP,4.379760691845592,1.6921098848452754,s1210,2,"('s1210', 2)"
1,LP,9.743183456102491,1.868867768240177,s1211,2,"('s1211', 2)"
2,HP,10.171698462023464,1.9383674879553243,s1211,2,"('s1211', 2)"
1,LP,5.387962829457573,1.6376537103174056,s1212,2,"('s1212', 2)"
2,HP,7.31665757687036,1.2552486736711441,s1212,2,"('s1212', 2)"
1,LP,7.696402073927722,3.715521322490047,s1213,2,"('s1213', 2)"
2,HP,8.169512467609895,3.721082233566309,s1213,2,"('s1213', 2)"
1,LP,6.725186347830632,3.294758816307059,s1215,2,"('s1215', 2)"
2,HP,9.833478758435618,2.9426611579561905,s1215,2,"('s1215', 2)"
1,LP,3.368894153351705,2.725488369194454,s1216,2,"('s1216', 2)"
2,HP,8.501056448779067,4.649181304504072,s1216,2,"('s1216', 2)"
1,LP,1.7557483858242295,1.111892589908968,s1217,2,"('s1217', 2)"
2,HP,3.196415952844868,3.5419822629415165,s1217,2,"('s1217', 2)"
1,LP,4.527675131311312,2.0768597838000638,s1218,2,"('s1218', 2)"
2,HP,6.006344296696151,2.1129278149922706,s1218,2,"('s1218', 2)"
1,LP,9.852609528892884,2.978917182439054,s1219,2,"('s1219', 2)"
2,HP,10.788871593408606,2.536310044033521,s1219,2,"('s1219', 2)"
1,LP,6.971818948532714,3.182952663049252,s1220,2,"('s1220', 2)"
2,HP,9.154780377934017,2.4774585189948644,s1220,2,"('s1220', 2)"
1,LP,7.314032297078333,3.904832083111568,s1221,2,"('s1221', 2)"
2,HP,8.007132819993393,3.6460333985096947,s1221,2,"('s1221', 2)"
1,LP,4.962953330943157,1.8474076964984598,s1222,2,"('s1222', 2)"
