block,condition,auc,std_wtw,id,sess,key
2,HP,7.942872645789128,3.4401304805394863,s1030,2,"('s1030', 2)"
1,LP,5.63534829252247,2.8045530424163547,s1031,2,"('s1031', 2)"
2,HP,7.570702384070392,3.5672800103853652,s1031,2,"('s1031', 2)"
1,LP,5.918652607941256,2.38597073436301,s1032,2,"('s1032', 2)"
2,HP,8.6728694847614,3.0568859723737463,s1032,2,"('s1032', 2)"
1,LP,9.89984046584075,2.445754228264632,s1033,2,"('s1033', 2)"
2,HP,10.137314481032227,2.3595484120039796,s1033,2,"('s1033', 2)"
1,LP,4.624581835127296,2.9219489501675757,s1034,2,"('s1034', 2)"
2,HP,9.499486417548926,4.11594771298548,s1034,2,"('s1034', 2)"
1,LP,8.561801137470157,2.581699708737101,s1035,2,"('s1035', 2)"
2,HP,9.074781740428836,2.5641675204155296,s1035,2,"('s1035', 2)"
1,LP,3.45937150425626,2.0997353120296895,s1037,2,"('s1037', 2)"
2,HP,5.051212680703545,2.9743183011497,s1037,2,"('s1037', 2)"
1,LP,3.7928412754454195,2.7794497702140126,s1038,2,"('s1038', 2)"
2,HP,8.577106297678094,3.8865432136554885,s1038,2,"('s1038', 2)"
1,LP,6.314168480702815,1.7134465767985154,s1040,2,"('s1040', 2)"
2,HP,8.542066746740938,1.9252057326421173,s1040,2,"('s1040', 2)"
1,LP,7.493205314225989,1.4940040595705752,s1041,2,"('s1041', 2)"
2,HP,7.670893234958863,1.5926164382629335,s1041,2,"('s1041', 2)"
1,LP,6.025306173572254,3.3955058094668003,s1042,2,"('s1042', 2)"
2,HP,6.443941316351046,3.5898392583722014,s1042,2,"('s1042', 2)"
1,LP,11.76421951219512,1.2792103224432836,s1043,2,"('s1043', 2)"
2,HP,11.981923076923078,0.14461538461538437,s1043,2,"('s1043', 2)"
1,LP,6.054810053007837,1.9395418407091156,s1044,2,"('s1044', 2)"
2,HP,10.54925813116562,2.0206099196710445,s1044,2,"('s1044', 2)"
1,LP,8.653807190766356,3.1460794213719296,s1046,2,"('s1046', 2)"
2,HP,9.643875218520146,2.7653258743195908,s1046,2,"('s1046', 2)"
1,LP,5.437319465268894,1.0097691645445148,s1047,2,"('s1047', 2)"
2,HP,5.548998387072962,0.9821678485008544,s1047,2,"('s1047', 2)"
1,LP,4.9377979363952305,1.4260345762988165,s1048,2,"('s1048', 2)"
2,HP,7.084669137766251,1.6097249884803801,s1048,2,"('s1048', 2)"
1,LP,4.9099309071583495,1.2678195234811196,s1049,2,"('s1049', 2)"
2,HP,5.921164934621781,1.3161715427826126,s1049,2,"('s1049', 2)"
1,LP,4.953737032376689,3.506700229399187,s1050,2,"('s1050', 2)"
2,HP,6.227396549891376,4.096471807528874,s1050,2,"('s1050', 2)"
1,LP,5.350396119196034,2.4235736243997406,s1051,2,"('s1051', 2)"
2,HP,6.962837655401442,2.888418393641889,s1051,2,"('s1051', 2)"
1,LP,5.516740093598061,1.1067909383264827,s1053,2,"('s1053', 2)"
2,HP,7.757816889670063,0.8569255429707289,s1053,2,"('s1053', 2)"
1,LP,11.676052687112632,1.2815523627728882,s1054,2,"('s1054', 2)"
2,HP,11.633000229953533,1.582984358443642,s1054,2,"('s1054', 2)"
1,LP,2.320146037918171,1.5030870557935716,s1055,2,"('s1055', 2)"
2,HP,3.737996298065633,2.26012630056161,s1055,2,"('s1055', 2)"
1,LP,6.343271699343857,3.4493930594417277,s1056,2,"('s1056', 2)"
2,HP,8.02540524081495,3.827894475601211,s1056,2,"('s1056', 2)"
1,LP,3.729235437711354,1.9508427754964242,s1057,2,"('s1057', 2)"
2,HP,4.83830193429964,2.2334555857340903,s1057,2,"('s1057', 2)"
1,LP,9.521741098952438,1.9851630220470642,s1058,2,"('s1058', 2)"
2,HP,10.54202228126903,2.063592970249753,s1058,2,"('s1058', 2)"
1,LP,7.94413070412139,1.9401339863191502,s1059,2,"('s1059', 2)"
2,HP,9.472008074238449,1.8864448368061748,s1059,2,"('s1059', 2)"
1,LP,3.7979335865694033,1.4068936040218218,s1060,2,"('s1060', 2)"
2,HP,4.793297729614833,1.5584941072547753,s1060,2,"('s1060', 2)"
1,LP,3.942936117687876,2.8635780685003343,s1061,2,"('s1061', 2)"
2,HP,6.1104744684325505,4.277508217031774,s1061,2,"('s1061', 2)"
1,LP,5.879124430615032,1.5172692951755473,s1062,2,"('s1062', 2)"
2,HP,8.032056773242703,1.5997241257103967,s1062,2,"('s1062', 2)"
1,LP,1.1626820079903164,0.42406150676293564,s1063,2,"('s1063', 2)"
2,HP,1.3735083765249498,0.5092802769133422,s1063,2,"('s1063', 2)"
1,LP,6.0048092950834775,2.856945333765353,s1064,2,"('s1064', 2)"
2,HP,9.037128749443966,3.5096531997125533,s1064,2,"('s1064', 2)"
1,LP,6.5613735835994,2.5710569856921133,s1065,2,"('s1065', 2)"
2,HP,9.715945994149038,2.601263747662332,s1065,2,"('s1065', 2)"
1,LP,1.8431471489119275,0.7594308003794251,s1067,2,"('s1067', 2)"
2,HP,2.1081780744421392,0.8241154336400829,s1067,2,"('s1067', 2)"
1,LP,4.818413865693367,1.855854300803856,s1068,2,"('s1068', 2)"
2,HP,6.2794233431733675,1.9677111351931562,s1068,2,"('s1068', 2)"
1,LP,1.684198775136803,1.612593918304744,s1069,2,"('s1069', 2)"
2,HP,3.1051622209806746,3.6048591730118225,s1069,2,"('s1069', 2)"
1,LP,2.122763064606933,1.1389394026627597,s1072,2,"('s1072', 2)"
2,HP,3.8996373397615165,2.173112733546369,s1072,2,"('s1072', 2)"
1,LP,4.007133193719403,1.9966937030957488,s1073,2,"('s1073', 2)"
2,HP,6.43789830715794,2.5619697374370096,s1073,2,"('s1073', 2)"
1,LP,7.217705564860617,3.301807088230112,s1074,2,"('s1074', 2)"
2,HP,10.972840279780195,2.797158250705658,s1074,2,"('s1074', 2)"
1,LP,2.5125724736054407,1.0972563899568581,s1075,2,"('s1075', 2)"
2,HP,4.344615836458125,1.598991104821129,s1075,2,"('s1075', 2)"
1,LP,3.8139661059371455,1.9326204319939202,s1076,2,"('s1076', 2)"
2,HP,7.07270609463248,3.3737541590277145,s1076,2,"('s1076', 2)"
1,LP,3.3250898838565703,1.3822393725600797,s1077,2,"('s1077', 2)"
2,HP,3.6759843910246595,1.4420393360980472,s1077,2,"('s1077', 2)"
1,LP,5.62024535607315,2.8187557884282524,s1078,2,"('s1078', 2)"
2,HP,6.501689654212287,3.2423636186208142,s1078,2,"('s1078', 2)"
1,LP,5.495590814200046,1.748363497624921,s1079,2,"('s1079', 2)"
2,HP,6.898100989149794,2.052772741972568,s1079,2,"('s1079', 2)"
1,LP,10.477075275781038,2.8439784560857277,s1080,2,"('s1080', 2)"
2,HP,10.585024550226255,2.8139254953926764,s1080,2,"('s1080', 2)"
1,LP,4.1145483994738425,1.7954813827774843,s1081,2,"('s1081', 2)"
2,HP,5.4318122402911,2.0440921383714685,s1081,2,"('s1081', 2)"
1,LP,7.016448045797153,4.3942509441728195,s1082,2,"('s1082', 2)"
2,HP,10.308520387860128,3.7021562822797023,s1082,2,"('s1082', 2)"
1,LP,8.759343056232703,3.3503137861429195,s1087,2,"('s1087', 2)"
2,HP,9.97083018004923,3.10990573278854,s1087,2,"('s1087', 2)"
1,LP,3.1966806246282724,1.7615404116618365,s1088,2,"('s1088', 2)"
2,HP,3.405328050045566,1.7448776362866092,s1088,2,"('s1088', 2)"
1,LP,3.8735359488304355,2.137392866685537,s1089,2,"('s1089', 2)"
2,HP,4.122731320846258,2.145441478650941,s1089,2,"('s1089', 2)"
1,LP,4.248382569736477,2.128636281699972,s1090,2,"('s1090', 2)"
2,HP,8.26073980872626,2.731019347529757,s1090,2,"('s1090', 2)"
1,LP,3.3698931630215654,1.5783206165894745,s1091,2,"('s1091', 2)"
2,HP,4.636198872535749,1.840531887909982,s1091,2,"('s1091', 2)"
1,LP,11.441305425369176,1.628268117317632,s1092,2,"('s1092', 2)"
2,HP,11.563193944334241,1.5338598948762823,s1092,2,"('s1092', 2)"
1,LP,6.548842378146406,2.5775947953486305,s1094,2,"('s1094', 2)"
2,HP,8.055102945806329,2.8539350089687643,s1094,2,"('s1094', 2)"
1,LP,7.348157059335295,4.67037793523223,s1095,2,"('s1095', 2)"
2,HP,9.233028366368737,4.391667101793127,s1095,2,"('s1095', 2)"
1,LP,6.324086413128785,2.646293914154826,s1097,2,"('s1097', 2)"
2,HP,9.212507186639602,2.901141690324784,s1097,2,"('s1097', 2)"
1,LP,7.513615147778216,2.8508911126345553,s1099,2,"('s1099', 2)"
2,HP,9.329765051109597,2.940342899099382,s1099,2,"('s1099', 2)"
1,LP,3.341860331322735,2.4359169218224803,s1101,2,"('s1101', 2)"
2,HP,3.6418345560656284,2.75079340082275,s1101,2,"('s1101', 2)"
1,LP,4.285874056594853,3.189545259136826,s1102,2,"('s1102', 2)"
2,HP,6.026386875060005,3.972126810191007,s1102,2,"('s1102', 2)"
1,LP,5.277244200802483,1.6784081864882712,s1103,2,"('s1103', 2)"
2,HP,6.873322821158406,1.763689245156534,s1103,2,"('s1103', 2)"
1,LP,9.457512576383735,3.204955813012755,s1105,2,"('s1105', 2)"
2,HP,10.045721149004738,3.038217688702003,s1105,2,"('s1105', 2)"
1,LP,3.3196523846173585,1.6511775060249463,s1106,2,"('s1106', 2)"
2,HP,4.61008586586391,2.189024122703342,s1106,2,"('s1106', 2)"
1,LP,3.3364114499665476,1.887289718219837,s1107,2,"('s1107', 2)"
2,HP,6.524715986545469,3.233605407320195,s1107,2,"('s1107', 2)"
1,LP,2.112183876219891,1.1209253386570701,s1108,2,"('s1108', 2)"
2,HP,2.371964469017479,1.0955272545670374,s1108,2,"('s1108', 2)"
1,LP,5.206904781597345,2.9052269606958103,s1109,2,"('s1109', 2)"
2,HP,9.48709796750224,3.8495152965902806,s1109,2,"('s1109', 2)"
1,LP,2.424576743673741,1.0955620261419148,s1110,2,"('s1110', 2)"
2,HP,3.0889984522452543,1.3110799165876734,s1110,2,"('s1110', 2)"
1,LP,6.220076113929319,3.1198093941379015,s1111,2,"('s1111', 2)"
2,HP,8.158638107491182,3.4537556650148877,s1111,2,"('s1111', 2)"
1,LP,2.2304500719644182,0.967190296536429,s1112,2,"('s1112', 2)"
2,HP,3.159631409726086,1.3409859554634962,s1112,2,"('s1112', 2)"
1,LP,4.552053482116968,1.0721052974322878,s1114,2,"('s1114', 2)"
2,HP,5.057638775414513,1.0197826449369773,s1114,2,"('s1114', 2)"
1,LP,3.1948137745247163,2.7784346416491177,s1115,2,"('s1115', 2)"
2,HP,5.02664464740011,3.8987748853715543,s1115,2,"('s1115', 2)"
1,LP,5.520114591669784,1.3831611795451086,s1116,2,"('s1116', 2)"
2,HP,7.29112761941059,1.4961322753889204,s1116,2,"('s1116', 2)"
1,LP,4.615522864357386,1.8083718545719925,s1117,2,"('s1117', 2)"
2,HP,5.151495680390548,1.8729016638548621,s1117,2,"('s1117', 2)"
1,LP,10.687692034554955,2.688521524287747,s1118,2,"('s1118', 2)"
2,HP,10.890579992803685,2.632495014253874,s1118,2,"('s1118', 2)"
1,LP,10.71593926819181,2.339268361502185,s1119,2,"('s1119', 2)"
2,HP,10.789301823311126,2.3575845428798794,s1119,2,"('s1119', 2)"
1,LP,8.619866760539548,3.9613439461171467,s1120,2,"('s1120', 2)"
2,HP,9.270335144824273,3.7092386874950756,s1120,2,"('s1120', 2)"
1,LP,8.727996683750957,3.2425240009776153,s1121,2,"('s1121', 2)"
2,HP,9.399173658376355,3.1878031459610225,s1121,2,"('s1121', 2)"
1,LP,7.772093433769477,3.9059346754918183,s1122,2,"('s1122', 2)"
2,HP,7.834129005567097,4.1761177031382,s1122,2,"('s1122', 2)"
1,LP,9.696517870602296,2.4988765402348156,s1123,2,"('s1123', 2)"
2,HP,11.275960686787053,1.6512468605963346,s1123,2,"('s1123', 2)"
1,LP,3.6052134170334704,1.0284382364712905,s1124,2,"('s1124', 2)"
2,HP,3.9883260379153485,1.1141223239402573,s1124,2,"('s1124', 2)"
1,LP,7.250617238883275,2.1434945956734266,s1125,2,"('s1125', 2)"
2,HP,8.207027641004741,2.2449994490852125,s1125,2,"('s1125', 2)"
1,LP,1.8829498685120043,1.279335900662432,s1127,2,"('s1127', 2)"
2,HP,3.3530288953888125,3.8584496662609027,s1127,2,"('s1127', 2)"
1,LP,3.516689082547272,1.5353520366245637,s1128,2,"('s1128', 2)"
2,HP,4.815626187566306,1.6188034468947428,s1128,2,"('s1128', 2)"
1,LP,4.06331943286237,1.8719085488047884,s1129,2,"('s1129', 2)"
2,HP,5.060613216521622,1.9537299617626034,s1129,2,"('s1129', 2)"
1,LP,3.317577650601213,1.7474877808532239,s1130,2,"('s1130', 2)"
2,HP,5.50030599862228,2.3088476753016636,s1130,2,"('s1130', 2)"
1,LP,10.417721232172024,2.740341529734658,s1133,2,"('s1133', 2)"
2,HP,10.590073955881874,2.7019315098542753,s1133,2,"('s1133', 2)"
1,LP,10.934935375501656,2.5963922784155526,s1134,2,"('s1134', 2)"
2,HP,11.528757723307525,1.6081463712701112,s1134,2,"('s1134', 2)"
1,LP,11.014985541735552,2.1517970642958617,s1135,2,"('s1135', 2)"
2,HP,11.376964630545176,1.847284351978764,s1135,2,"('s1135', 2)"
1,LP,6.037675262397509,2.7982032556186245,s1136,2,"('s1136', 2)"
2,HP,9.562374965713849,3.1090060879394423,s1136,2,"('s1136', 2)"
1,LP,9.954951542759654,2.9515604160416906,s1137,2,"('s1137', 2)"
2,HP,10.63164291763698,2.577300350700053,s1137,2,"('s1137', 2)"
1,LP,6.086109262988959,3.711425740358122,s1138,2,"('s1138', 2)"
2,HP,6.8981393284077175,4.083442276399178,s1138,2,"('s1138', 2)"
1,LP,5.430234205148387,1.7120659127500937,s1139,2,"('s1139', 2)"
2,HP,6.642534717103766,1.7304529441602188,s1139,2,"('s1139', 2)"
1,LP,4.7757507551601,2.242916692388863,s1140,2,"('s1140', 2)"
2,HP,8.254868568318003,3.352908406614889,s1140,2,"('s1140', 2)"
1,LP,10.551242115404435,1.5787788321436929,s1141,2,"('s1141', 2)"
2,HP,11.756390692640691,0.5572890701261095,s1141,2,"('s1141', 2)"
1,LP,9.489340696405648,2.401452630637605,s1142,2,"('s1142', 2)"
2,HP,11.297061581673253,1.8006384645046964,s1142,2,"('s1142', 2)"
1,LP,5.3005462168249275,1.3814227084593065,s1143,2,"('s1143', 2)"
2,HP,5.44012502847515,1.4330582484012373,s1143,2,"('s1143', 2)"
1,LP,4.157708957846307,1.3694781757779935,s1146,2,"('s1146', 2)"
2,HP,6.594705494412582,1.5633009326837564,s1146,2,"('s1146', 2)"
1,LP,5.583976143869657,1.6890899467245912,s1148,2,"('s1148', 2)"
2,HP,8.249344255635947,1.9200667298471086,s1148,2,"('s1148', 2)"
1,LP,4.201573018499461,2.381160708533297,s1149,2,"('s1149', 2)"
2,HP,8.627363130441706,3.8807401233504804,s1149,2,"('s1149', 2)"
1,LP,9.651446286189099,2.160638397408062,s1150,2,"('s1150', 2)"
2,HP,10.29139388815007,2.129186981596331,s1150,2,"('s1150', 2)"
1,LP,3.080390360471708,1.464201820479484,s1151,2,"('s1151', 2)"
2,HP,4.249760909930592,1.7865370806828902,s1151,2,"('s1151', 2)"
1,LP,3.6731481206545644,1.3808991527585186,s1154,2,"('s1154', 2)"
2,HP,4.835387666016316,1.6162329665122428,s1154,2,"('s1154', 2)"
1,LP,1.701324803359432,0.8461704223743404,s1155,2,"('s1155', 2)"
2,HP,2.8533590720452957,2.6446630888117366,s1155,2,"('s1155', 2)"
1,LP,8.097790427881122,2.8016010127145763,s1156,2,"('s1156', 2)"
2,HP,8.440888726271254,2.797366742816963,s1156,2,"('s1156', 2)"
1,LP,9.856034385784996,3.032451691146408,s1157,2,"('s1157', 2)"
2,HP,9.7202136405154,3.0958554273216703,s1157,2,"('s1157', 2)"
1,LP,2.6205565783301314,1.276459368632722,s1160,2,"('s1160', 2)"
2,HP,3.4646958788907405,1.5334214571758598,s1160,2,"('s1160', 2)"
1,LP,4.045879054508707,1.588065282345648,s1161,2,"('s1161', 2)"
2,HP,5.694438693785361,1.7183371458672643,s1161,2,"('s1161', 2)"
1,LP,4.420752758055025,1.901177002498379,s1162,2,"('s1162', 2)"
2,HP,4.67970462447053,1.8633964231683542,s1162,2,"('s1162', 2)"
1,LP,6.199681468725589,2.927481002698626,s1163,2,"('s1163', 2)"
2,HP,9.423946857234935,3.4217923919711195,s1163,2,"('s1163', 2)"
1,LP,7.553329793941037,2.920791857084036,s1164,2,"('s1164', 2)"
2,HP,10.640799608205175,2.791095721166391,s1164,2,"('s1164', 2)"
1,LP,3.5773993977253644,2.0263332635617424,s1167,2,"('s1167', 2)"
2,HP,7.517714496138912,3.69982065915928,s1167,2,"('s1167', 2)"
1,LP,3.355492861446167,2.1086595385028293,s1168,2,"('s1168', 2)"
2,HP,7.050054017976352,4.125401668587558,s1168,2,"('s1168', 2)"
1,LP,8.185114949270801,2.8056163261332294,s1169,2,"('s1169', 2)"
2,HP,8.454439209352236,2.9170937754156445,s1169,2,"('s1169', 2)"
1,LP,2.4942101508678127,1.117112082074842,s1170,2,"('s1170', 2)"
2,HP,3.8706675006048954,1.130857982990801,s1170,2,"('s1170', 2)"
1,LP,2.7928048980833227,1.2285739975104393,s1171,2,"('s1171', 2)"
2,HP,4.566142579787239,1.3752151713200147,s1171,2,"('s1171', 2)"
1,LP,5.965029247600386,1.3304457747902911,s1172,2,"('s1172', 2)"
2,HP,8.781652394456517,1.5255799234726877,s1172,2,"('s1172', 2)"
1,LP,6.222397605693956,2.039049608456204,s1173,2,"('s1173', 2)"
2,HP,7.486985737504048,2.2327284507426417,s1173,2,"('s1173', 2)"
1,LP,10.048773023684848,3.2730146888433738,s1175,2,"('s1175', 2)"
2,HP,10.852402306914646,2.80911852133268,s1175,2,"('s1175', 2)"
1,LP,8.61758022611197,4.8302551804413625,s1176,2,"('s1176', 2)"
2,HP,10.284522108675867,3.6558592397822904,s1176,2,"('s1176', 2)"
1,LP,2.591151657581754,1.2152474656726477,s1178,2,"('s1178', 2)"
2,HP,3.145966257101609,1.2962066980670826,s1178,2,"('s1178', 2)"
1,LP,9.639490749804914,1.570307128159787,s1179,2,"('s1179', 2)"
2,HP,11.01472916355486,1.2175938538724822,s1179,2,"('s1179', 2)"
1,LP,3.639700594768667,1.6899985514279776,s1180,2,"('s1180', 2)"
2,HP,5.3230767191821045,2.151550343480271,s1180,2,"('s1180', 2)"
1,LP,5.976941863455207,1.9411226560682728,s1181,2,"('s1181', 2)"
2,HP,6.125033215747505,1.9256406346057315,s1181,2,"('s1181', 2)"
1,LP,8.222002674247898,1.5919507464550195,s1182,2,"('s1182', 2)"
2,HP,8.847259814671215,1.506254070038645,s1182,2,"('s1182', 2)"
1,LP,7.862701347858158,4.034659370640238,s1183,2,"('s1183', 2)"
2,HP,7.82231610875886,3.8692075578704164,s1183,2,"('s1183', 2)"
1,LP,4.005197080762243,1.6157789711683619,s1184,2,"('s1184', 2)"
2,HP,7.702611587901186,2.4547570530431004,s1184,2,"('s1184', 2)"
1,LP,7.0501893678090415,2.7340409280759443,s1185,2,"('s1185', 2)"
2,HP,7.650084189511571,2.756009654281499,s1185,2,"('s1185', 2)"
1,LP,5.665715788125952,2.003206215762474,s1188,2,"('s1188', 2)"
2,HP,5.989388017801221,2.029545054059153,s1188,2,"('s1188', 2)"
1,LP,4.450722806661661,2.3780181630736044,s1189,2,"('s1189', 2)"
2,HP,7.173201870004162,3.24161329699468,s1189,2,"('s1189', 2)"
1,LP,5.6857842357634905,2.6137597506989203,s1191,2,"('s1191', 2)"
2,HP,8.937753269470857,2.9388792271121202,s1191,2,"('s1191', 2)"
1,LP,3.348787982927926,0.42389678913581585,s1192,2,"('s1192', 2)"
2,HP,3.404126712770462,0.5030730228001298,s1192,2,"('s1192', 2)"
1,LP,10.256140581438515,3.0257867141499752,s1194,2,"('s1194', 2)"
2,HP,11.02535110166223,2.2704560636570124,s1194,2,"('s1194', 2)"
1,LP,6.252165909762758,2.2894598120010423,s1195,2,"('s1195', 2)"
2,HP,8.802257066203655,2.6395181476825456,s1195,2,"('s1195', 2)"
1,LP,9.868776640050225,2.1332776512955647,s1197,2,"('s1197', 2)"
2,HP,10.829225843207539,1.7602021925266698,s1197,2,"('s1197', 2)"
1,LP,9.346814935036349,3.2957896289990942,s1198,2,"('s1198', 2)"
2,HP,10.474808793639124,2.8380825379343304,s1198,2,"('s1198', 2)"
1,LP,11.725868030024511,1.0177030871566168,s1199,2,"('s1199', 2)"
2,HP,11.77977324175212,1.1154785638599958,s1199,2,"('s1199', 2)"
1,LP,4.09359767879826,1.8153134771524109,s1201,2,"('s1201', 2)"
2,HP,5.029875947591263,2.1350873630109164,s1201,2,"('s1201', 2)"
1,LP,6.165197174362119,2.1355574516418483,s1203,2,"('s1203', 2)"
2,HP,8.111566945725276,2.5257433606900586,s1203,2,"('s1203', 2)"
1,LP,5.2056406381396645,3.0597665155598723,s1204,2,"('s1204', 2)"
2,HP,9.378787224179437,3.802945847590499,s1204,2,"('s1204', 2)"
1,LP,1.7217137394120647,0.7278428231824613,s1205,2,"('s1205', 2)"
2,HP,3.4093437343421074,2.5554631941533876,s1205,2,"('s1205', 2)"
1,LP,4.976712344057144,1.4488838940851327,s1206,2,"('s1206', 2)"
2,HP,5.150052219979935,1.484889339107691,s1206,2,"('s1206', 2)"
1,LP,5.7244902043811114,1.629774339867271,s1207,2,"('s1207', 2)"
2,HP,6.974921000610752,1.6129404538004084,s1207,2,"('s1207', 2)"
1,LP,7.665090610302462,1.6907442678260618,s1208,2,"('s1208', 2)"
2,HP,7.681445473203839,1.7338034921943588,s1208,2,"('s1208', 2)"
1,LP,3.9067500259530625,1.259079723914574,s1209,2,"('s1209', 2)"
2,HP,5.708001157156424,1.4596770590896575,s1209,2,"('s1209', 2)"
1,LP,3.9345069585584014,1.6058562474520408,s1210,2,"('s1210', 2)"
2,HP,4.317442753923838,1.739101716350698,s1210,2,"('s1210', 2)"
1,LP,8.982218269500002,1.9053191179639726,s1211,2,"('s1211', 2)"
2,HP,10.279969578196239,1.6846741379324466,s1211,2,"('s1211', 2)"
1,LP,5.095701772449188,1.4457236300320448,s1212,2,"('s1212', 2)"
2,HP,7.32907864644136,1.3084784002372263,s1212,2,"('s1212', 2)"
1,LP,7.219154799136044,3.5303799701475618,s1213,2,"('s1213', 2)"
2,HP,7.764400682710817,3.659682135173422,s1213,2,"('s1213', 2)"
1,LP,6.334152642202701,3.119952879052942,s1215,2,"('s1215', 2)"
2,HP,10.264096208566029,3.4421183776981623,s1215,2,"('s1215', 2)"
1,LP,3.235554004385109,1.9922428165739945,s1216,2,"('s1216', 2)"
2,HP,8.065991151746848,4.497051231170632,s1216,2,"('s1216', 2)"
1,LP,4.547915180302612,1.880701001518441,s1218,2,"('s1218', 2)"
2,HP,5.838903795261997,1.9485381896477463,s1218,2,"('s1218', 2)"
1,LP,9.644607338009664,3.07661362577963,s1219,2,"('s1219', 2)"
2,HP,10.689481783329738,2.639803752733536,s1219,2,"('s1219', 2)"
1,LP,6.785953740886491,3.0061829466668506,s1220,2,"('s1220', 2)"
2,HP,8.913419859331738,3.1843483054551336,s1220,2,"('s1220', 2)"
1,LP,6.995851064000701,3.783186224419309,s1221,2,"('s1221', 2)"
2,HP,7.933194634940844,3.674059860323014,s1221,2,"('s1221', 2)"
1,LP,5.114701059366898,2.0310598292274094,s1222,2,"('s1222', 2)"
2,HP,8.0527712821152,2.2214463947859366,s1222,2,"('s1222', 2)"
1,LP,2.341176880207934,1.0347267637475952,s1223,2,"('s1223', 2)"
2,HP,3.6093784022243325,1.4489987167857978,s1223,2,"('s1223', 2)"
1,LP,3.893712485309488,1.9317962424061956,s1224,2,"('s1224', 2)"
